---SAMPLE SOLUTION---
EDP: True
EDF: True
TASK PS1 --- duration: 3 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET7, tET14, tET16, tET9, tET2, 
--------------
TASK PS2 --- duration: 4 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET17, tET19, tET6, tET8, 
--------------
TASK PS3 --- duration: 6 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET0, tET1, tET11, tET13, tET18, tET4, tET15, tET10, tET5, 
--------------
TASK PS4 --- duration: 2 period: 32 type: TT priority: 7 deadline: 32.
Assignments: tET12, tET3, 
--------------

SCHEDULE
--------------
0:PS1 | 1:PS1 | 2:PS1 | 3:PS2 | 4:PS2 | 5:PS2 | 6:PS2 | 7:PS3 | 8:PS3 | 9:PS3 | 10:PS3
9042:tTT8 | 9043:tTT8 | 9044:tTT8 | 9045:tTT8 | 9046:tTT8 | 9047:tTT8 | 9048:tTT8 | 9049:tTT8 | 9050:tTT8 | 9051:tTT8 | 9052:tTT8
9053:tTT8 | 9054:tTT8 | 9055:PS1 | 9056:PS1 | 9057:PS1 | 9058:PS2 | 9059:PS2 | 9060:PS2 | 9061:PS2 | 9062:PS3 | 9063:PS3
9064:PS3 | 9065:PS3 | 9066:PS3 | 9067:PS3 | 9068:PS4 | 9069:PS4 | 9070:tTT8 | 9071:tTT8 | 9072:tTT8 | 9073:tTT8 | 9074:tTT8
9075:tTT8 | 9076:tTT8 | 9077:tTT8 | 9078:tTT8 | 9079:tTT8 | 9080:tTT8 | 9081:tTT8 | 9082:tTT8 | 9083:tTT8 | 9084:tTT8 | 9085:tTT8
9086:tTT8 | 9087:PS1 | 9088:PS1 | 9089:PS1 | 9090:PS2 | 9091:PS2 | 9092:PS2 | 9093:PS2 | 9094:PS3 | 9095:PS3 | 9096:PS3
9097:PS3 | 9098:PS3 | 9099:PS3 | 9100:PS4 | 9101:PS4 | 9102:tTT8 | 9103:tTT8 | 9104:tTT8 | 9105:tTT8 | 9106:tTT8 | 9107:tTT8
9108:tTT8 | 9109:tTT8 | 9110:tTT8 | 9111:tTT8 | 9112:tTT8 | 9113:tTT8 | 9114:tTT8 | 9115:tTT8 | 9116:tTT8 | 9117:tTT8 | 9118:tTT8
9119:PS1 | 9120:PS1 | 9121:PS1 | 9122:PS2 | 9123:PS2 | 9124:PS2 | 9125:PS2 | 9126:PS3 | 9127:PS3 | 9128:PS3 | 9129:PS3
9130:PS3 | 9131:PS3 | 9132:PS4 | 9133:PS4 | 9134:tTT8 | 9135:tTT8 | 9136:tTT8 | 9137:tTT8 | 9138:tTT8 | 9139:tTT8 | 9140:tTT8
9141:tTT8 | 9142:tTT8 | 9143:tTT8 | 9144:tTT8 | 9145:tTT8 | 9146:tTT8 | 9147:tTT8 | 9148:tTT8 | 9149:tTT8 | 9150:tTT8 | 9151:PS1
9152:PS1 | 9153:PS1 | 9154:PS2 | 9155:PS2 | 9156:PS2 | 9157:PS2 | 9158:PS3 | 9159:PS3 | 9160:PS3 | 9161:PS3 | 9162:PS3
9163:PS3 | 9164:PS4 | 9165:PS4 | 9166:tTT8 | 9167:tTT8 | 9168:tTT10 | 9169:tTT10 | 9170:tTT10 | 9171:tTT10 | 9172:tTT10 | 9173:tTT10
9174:tTT10 | 9175:tTT10 | 9176:tTT10 | 9177:tTT10 | 9178:tTT10 | 9179:tTT10 | 9180:tTT10 | 9181:tTT10 | 9182:tTT10 | 9183:PS1 | 9184:PS1
9185:PS1 | 9186:PS2 | 9187:PS2 | 9188:PS2 | 9189:PS2 | 9190:PS3 | 9191:PS3 | 9192:PS3 | 9193:PS3 | 9194:PS3 | 9195:PS3
9196:PS4 | 9197:PS4 | 9198:tTT10 | 9199:tTT11 | 9200:tTT11 | 9201:tTT11 | 9202:tTT11 | 9203:tTT11 | 9204:tTT11 | 9205:tTT11 | 9206:tTT11
9207:tTT11 | 9208:tTT11 | 9209:tTT11 | 9210:tTT11 | 9211:tTT11 | 9212:tTT11 | 9213:tTT11 | 9214:tTT11 | 9215:PS1 | 9216:PS1 | 9217:PS1
9218:PS2 | 9219:PS2 | 9220:PS2 | 9221:PS2 | 9222:PS3 | 9223:PS3 | 9224:PS3 | 9225:PS3 | 9226:PS3 | 9227:PS3 | 9228:PS4
9229:PS4 | 9230:tTT11 | 9231:tTT11 | 9232:tTT11 | 9233:tTT11 | 9234:tTT11 | 9235:tTT11 | 9236:tTT11 | 9237:tTT11 | 9238:tTT11 | 9239:tTT11
9240:tTT11 | 9241:tTT11 | 9242:tTT11 | 9243:tTT11 | 9244:tTT11 | 9245:tTT11 | 9246:tTT11 | 9247:PS1 | 9248:PS1 | 9249:PS1 | 9250:PS2
9251:PS2 | 9252:PS2 | 9253:PS2 | 9254:PS3 | 9255:PS3 | 9256:PS3 | 9257:PS3 | 9258:PS3 | 9259:PS3 | 9260:PS4 | 9261:PS4
9262:tTT11 | 9263:tTT11 | 9264:tTT13 | 9265:tTT13 | 9266:tTT13 | 9267:tTT13 | 9268:tTT13 | 9269:tTT13 | 9270:tTT13 | 9271:tTT13 | 9272:tTT13
9273:tTT13 | 9274:tTT13 | 9275:tTT13 | 9276:tTT13 | 9277:tTT13 | 9278:tTT13 | 9279:PS1 | 9280:PS1 | 9281:PS1 | 9282:PS2 | 9283:PS2
9284:PS2 | 9285:PS2 | 9286:PS3 | 9287:PS3 | 9288:PS3 | 9289:PS3 | 9290:PS3 | 9291:PS3 | 9292:PS4 | 9293:PS4 | 9294:tTT13
9295:tTT13 | 9296:tTT13 | 9297:tTT13 | 9298:tTT13 | 9299:tTT13 | 9300:tTT13 | 9301:tTT13 | 9302:tTT13 | 9303:tTT13 | 9304:tTT13 | 9305:tTT13
9306:tTT13 | 9307:tTT13 | 9308:tTT13 | 9309:tTT13 | 9310:tTT13 | 9311:PS1 | 9312:PS1 | 9313:PS1 | 9314:PS2 | 9315:PS2 | 9316:PS2
9317:PS2 | 9318:PS3 | 9319:PS3 | 9320:PS3 | 9321:PS3 | 9322:PS3 | 9323:PS3 | 9324:PS4 | 9325:PS4 | 9326:tTT13 | 9327:tTT13
9328:tTT13 | 9329:tTT13 | 9330:tTT13 | 9331:tTT13 | 9332:tTT13 | 9333:tTT13 | 9334:tTT13 | 9335:tTT13 | 9336:tTT13 | 9337:tTT13 | 9338:tTT13
9339:tTT13 | 9340:tTT18 | 9341:tTT18 | 9342:tTT18 | 9343:PS1 | 9344:PS1 | 9345:PS1 | 9346:PS2 | 9347:PS2 | 9348:PS2 | 9349:PS2
9350:PS3 | 9351:PS3 | 9352:PS3 | 9353:PS3 | 9354:PS3 | 9355:PS3 | 9356:PS4 | 9357:PS4 | 9358:tTT18 | 9359:tTT18 | 9360:tTT18
9361:tTT18 | 9362:tTT18 | 9363:tTT18 | 9364:tTT18 | 9365:tTT18 | 9366:tTT18 | 9367:tTT18 | 9368:tTT18 | 9369:tTT18 | 9370:tTT18 | 9371:tTT18
9372:tTT18 | 9373:tTT18 | 9374:tTT18 | 9375:PS1 | 9376:PS1 | 9377:PS1 | 9378:PS2 | 9379:PS2 | 9380:PS2 | 9381:PS2 | 9382:PS3
9383:PS3 | 9384:PS3 | 9385:PS3 | 9386:PS3 | 9387:PS3 | 9388:PS4 | 9389:PS4 | 9390:tTT18 | 9391:tTT18 | 9392:tTT18 | 9393:tTT18
9394:tTT18 | 9395:tTT18 | 9396:tTT22 | 9397:tTT22 | 9398:tTT22 | 9399:tTT22 | 9400:tTT22 | 9401:tTT22 | 9402:tTT22 | 9403:tTT22 | 9404:tTT22
9405:tTT22 | 9406:tTT22 | 9407:PS1 | 9408:PS1 | 9409:PS1 | 9410:PS2 | 9411:PS2 | 9412:PS2 | 9413:PS2 | 9414:PS3 | 9415:PS3
9416:PS3 | 9417:PS3 | 9418:PS3 | 9419:PS3 | 9420:PS4 | 9421:PS4 | 9422:tTT22 | 9423:tTT22 | 9424:tTT22 | 9425:tTT22 | 9426:tTT22
9427:tTT22 | 9428:tTT22 | 9429:tTT22 | 9430:tTT22 | 9431:tTT22 | 9432:tTT22 | 9433:tTT22 | 9434:tTT22 | 9435:tTT22 | 9436:tTT22 | 9437:tTT22
9438:tTT22 | 9439:PS1 | 9440:PS1 | 9441:PS1 | 9442:PS2 | 9443:PS2 | 9444:PS2 | 9445:PS2 | 9446:PS3 | 9447:PS3 | 9448:PS3
9449:PS3 | 9450:PS3 | 9451:PS3 | 9452:PS4 | 9453:PS4 | 9454:tTT22 | 9455:tTT22 | 9456:tTT22 | 9457:tTT22 | 9458:tTT22 | 9459:tTT22
9460:tTT22 | 9461:tTT22 | 9462:tTT22 | 9463:tTT22 | 9464:tTT22 | 9465:tTT22 | 9466:tTT22 | 9467:tTT22 | 9468:tTT22 | 9469:tTT22 | 9470:tTT24
9471:PS1 | 9472:PS1 | 9473:PS1 | 9474:PS2 | 9475:PS2 | 9476:PS2 | 9477:PS2 | 9478:PS3 | 9479:PS3 | 9480:PS3 | 9481:PS3
9482:PS3 | 9483:PS3 | 9484:PS4 | 9485:PS4 | 9486:tTT24 | 9487:tTT24 | 9488:tTT24 | 9489:tTT24 | 9490:tTT24 | 9491:tTT24 | 9492:tTT24
9493:tTT24 | 9494:tTT24 | 9495:tTT26 | 9496:tTT26 | 9497:tTT26 | 9498:tTT26 | 9499:tTT26 | 9500:tTT26 | 9501:tTT26 | 9502:tTT26 | 9503:PS1
9504:PS1 | 9505:PS1 | 9506:PS2 | 9507:PS2 | 9508:PS2 | 9509:PS2 | 9510:PS3 | 9511:PS3 | 9512:PS3 | 9513:PS3 | 9514:PS3
9515:PS3 | 9516:PS4 | 9517:PS4 | 9518:tTT26 | 9519:tTT26 | 9520:tTT26 | 9521:tTT26 | 9522:tTT26 | 9523:tTT26 | 9524:tTT26 | 9525:tTT26
9526:tTT26 | 9527:tTT26 | 9528:tTT26 | 9529:tTT26 | 9530:tTT26 | 9531:tTT26 | 9532:tTT26 | 9533:tTT26 | 9534:tTT27 | 9535:PS1 | 9536:PS1
9537:PS1 | 9538:PS2 | 9539:PS2 | 9540:PS2 | 9541:PS2 | 9542:PS3 | 9543:PS3 | 9544:PS3 | 9545:PS3 | 9546:PS3 | 9547:PS3
9548:PS4 | 9549:PS4 | 9550:tTT27 | 9551:tTT27 | 9552:tTT27 | 9553:tTT27 | 9554:tTT27 | 9555:tTT27 | 9556:tTT27 | 9557:tTT27 | 9558:tTT27
9559:tTT27 | 9560:tTT27 | 9561:tTT27 | 9562:tTT27 | 9563:tTT27 | 9564:tTT27 | 9565:tTT27 | 9566:tTT27 | 9567:PS1 | 9568:PS1 | 9569:PS1
9570:PS2 | 9571:PS2 | 9572:PS2 | 9573:PS2 | 9574:PS3 | 9575:PS3 | 9576:PS3 | 9577:PS3 | 9578:PS3 | 9579:PS3 | 9580:PS4
9581:PS4 | 9582:tTT27 | 9583:tTT27 | 9584:tTT27 | 9585:tTT27 | 9586:tTT27 | 9587:tTT27 | 9588:tTT27 | 9589:tTT27 | 9590:tTT27 | 9591:tTT27
9592:tTT27 | 9593:tTT27 | 9594:tTT27 | 9595:tTT27 | 9596:tTT27 | 9597:tTT27 | 9598:tTT27 | 9599:PS1 | 9600:PS1 | 9601:PS1 | 9602:PS2
9603:PS2 | 9604:PS2 | 9605:PS2 | 9606:PS3 | 9607:PS3 | 9608:PS3 | 9609:PS3 | 9610:PS3 | 9611:PS3 | 9612:PS4 | 9613:PS4
9614:tTT27 | 9615:tTT27 | 9616:tTT27 | 9617:tTT27 | 9618:tTT27 | 9619:tTT27 | 9620:tTT27 | 9621:tTT27 | 9622:tTT27 | 9623:tTT27 | 9624:tTT27
9625:tTT27 | 9626:tTT27 | 9627:tTT27 | 9628:tTT27 | 9629:tTT27 | 9630:tTT27 | 9631:PS1 | 9632:PS1 | 9633:PS1 | 9634:PS2 | 9635:PS2
9636:PS2 | 9637:PS2 | 9638:PS3 | 9639:PS3 | 9640:PS3 | 9641:PS3 | 9642:PS3 | 9643:PS3 | 9644:PS4 | 9645:PS4 | 9646:tTT27
9647:tTT27 | 9648:tTT28 | 9649:tTT28 | 9650:tTT28 | 9651:tTT28 | 9652:tTT28 | 9653:tTT28 | 9654:tTT28 | 9655:tTT28 | 9656:tTT28 | 9657:tTT28
9658:tTT28 | 9659:tTT28 | 9660:tTT28 | 9661:tTT28 | 9662:tTT28 | 9663:PS1 | 9664:PS1 | 9665:PS1 | 9666:PS2 | 9667:PS2 | 9668:PS2
9669:PS2 | 9670:PS3 | 9671:PS3 | 9672:PS3 | 9673:PS3 | 9674:PS3 | 9675:PS3 | 9676:PS4 | 9677:PS4 | 9678:tTT28 | 9679:tTT28
9680:tTT28 | 9681:tTT28 | 9682:tTT28 | 9683:tTT28 | 9684:tTT28 | 9685:tTT2 | 9686:tTT2 | 9687:tTT2 | 9688:tTT2 | 9689:tTT2 | 9690:tTT2
9691:tTT2 | 9692:tTT2 | 9693:tTT2 | 9694:tTT2 | 9695:PS1 | 9696:PS1 | 9697:PS1 | 9698:PS2 | 9699:PS2 | 9700:PS2 | 9701:PS2
9702:PS3 | 9703:PS3 | 9704:PS3 | 9705:PS3 | 9706:PS3 | 9707:PS3 | 9708:PS4 | 9709:PS4 | 9710:tTT2 | 9711:tTT2 | 9712:tTT2
9713:tTT2 | 9714:tTT2 | 9715:tTT2 | 9716:tTT2 | 9717:tTT2 | 9718:tTT2 | 9719:tTT2 | 9720:tTT2 | 9721:tTT2 | 9722:tTT2 | 9723:tTT2
9724:tTT2 | 9725:tTT2 | 9726:tTT2 | 9727:PS1 | 9728:PS1 | 9729:PS1 | 9730:PS2 | 9731:PS2 | 9732:PS2 | 9733:PS2 | 9734:PS3
9735:PS3 | 9736:PS3 | 9737:PS3 | 9738:PS3 | 9739:PS3 | 9740:PS4 | 9741:PS4 | 9742:tTT2 | 9743:tTT2 | 9744:tTT2 | 9745:tTT2
9746:tTT2 | 9747:tTT2 | 9748:tTT2 | 9749:tTT2 | 9750:tTT2 | 9751:tTT2 | 9752:tTT2 | 9753:tTT2 | 9754:tTT2 | 9755:tTT2 | 9756:tTT2
9757:tTT2 | 9758:tTT2 | 9759:PS1 | 9760:PS1 | 9761:PS1 | 9762:PS2 | 9763:PS2 | 9764:PS2 | 9765:PS2 | 9766:PS3 | 9767:PS3
9768:PS3 | 9769:PS3 | 9770:PS3 | 9771:PS3 | 9772:PS4 | 9773:PS4 | 9774:tTT2 | 9775:tTT2 | 9776:tTT2 | 9777:tTT2 | 9778:tTT2
9779:tTT2 | 9780:tTT2 | 9781:tTT2 | 9782:tTT2 | 9783:tTT2 | 9784:tTT2 | 9785:tTT2 | 9786:tTT2 | 9787:tTT2 | 9788:tTT2 | 9789:tTT2
9790:tTT2 | 9791:PS1 | 9792:PS1 | 9793:PS1 | 9794:PS2 | 9795:PS2 | 9796:PS2 | 9797:PS2 | 9798:PS3 | 9799:PS3 | 9800:PS3
9801:PS3 | 9802:PS3 | 9803:PS3 | 9804:PS4 | 9805:PS4 | 9806:tTT2 | 9807:tTT2 | 9808:tTT2 | 9809:tTT2 | 9810:tTT2 | 9811:tTT2
9812:tTT2 | 9813:tTT2 | 9814:tTT2 | 9815:tTT2 | 9816:tTT2 | 9817:tTT2 | 9818:tTT2 | 9819:tTT2 | 9820:tTT2 | 9821:tTT2 | 9822:tTT2
9823:PS1 | 9824:PS1 | 9825:PS1 | 9826:PS2 | 9827:PS2 | 9828:PS2 | 9829:PS2 | 9830:PS3 | 9831:PS3 | 9832:PS3 | 9833:PS3
9834:PS3 | 9835:PS3 | 9836:PS4 | 9837:PS4 | 9838:tTT2 | 9839:tTT2 | 9840:tTT2 | 9841:tTT2 | 9842:tTT2 | 9843:tTT2 | 9844:tTT2
9845:tTT2 | 9846:tTT2 | 9847:tTT2 | 9848:tTT2 | 9849:tTT2 | 9850:tTT2 | 9851:tTT2 | 9852:tTT7 | 9853:tTT7 | 9854:tTT7 | 9855:PS1
9856:PS1 | 9857:PS1 | 9858:PS2 | 9859:PS2 | 9860:PS2 | 9861:PS2 | 9862:PS3 | 9863:PS3 | 9864:PS3 | 9865:PS3 | 9866:PS3
9867:PS3 | 9868:PS4 | 9869:PS4 | 9870:tTT7 | 9871:tTT7 | 9872:tTT7 | 9873:tTT7 | 9874:tTT7 | 9875:tTT7 | 9876:tTT7 | 9877:tTT7
9878:tTT7 | 9879:tTT7 | 9880:tTT7 | 9881:tTT7 | 9882:tTT7 | 9883:tTT7 | 9884:tTT7 | 9885:tTT7 | 9886:tTT7 | 9887:PS1 | 9888:PS1
9889:PS1 | 9890:PS2 | 9891:PS2 | 9892:PS2 | 9893:PS2 | 9894:PS3 | 9895:PS3 | 9896:PS3 | 9897:PS3 | 9898:PS3 | 9899:PS3
9900:PS4 | 9901:PS4 | 9902:tTT7 | 9903:tTT7 | 9904:tTT7 | 9905:tTT7 | 9906:tTT7 | 9907:tTT7 | 9908:tTT7 | 9909:tTT7 | 9910:tTT7
9911:tTT7 | 9912:tTT7 | 9913:tTT7 | 9914:tTT7 | 9915:tTT7 | 9916:tTT7 | 9917:tTT7 | 9918:tTT7 | 9919:PS1 | 9920:PS1 | 9921:PS1
9922:PS2 | 9923:PS2 | 9924:PS2 | 9925:PS2 | 9926:PS3 | 9927:PS3 | 9928:PS3 | 9929:PS3 | 9930:PS3 | 9931:PS3 | 9932:PS4
9933:PS4 | 9934:tTT7 | 9935:tTT7 | 9936:tTT7 | 9937:tTT7 | 9938:tTT7 | 9939:tTT7 | 9940:tTT7 | 9941:tTT7 | 9942:tTT7 | 9943:tTT7
9944:tTT7 | 9945:tTT7 | 9946:tTT7 | 9947:tTT7 | 9948:tTT7 | 9949:tTT7 | 9950:tTT7 | 9951:PS1 | 9952:PS1 | 9953:PS1 | 9954:PS2
9955:PS2 | 9956:PS2 | 9957:PS2 | 9958:PS3 | 9959:PS3 | 9960:PS3 | 9961:PS3 | 9962:PS3 | 9963:PS3 | 9964:PS4 | 9965:PS4
9966:tTT7 | 9967:tTT7 | 9968:tTT7 | 9969:tTT7 | 9970:tTT7 | 9971:tTT7 | 9972:tTT7 | 9973:tTT7 | 9974:tTT7 | 9975:tTT7 | 9976:tTT7
9977:tTT7 | 9978:tTT7 | 9979:tTT7 | 9980:tTT7 | 9981:tTT7 | 9982:tTT7 | 9983:PS1 | 9984:PS1 | 9985:PS1 | 9986:PS2 | 9987:PS2
9988:PS2 | 9989:PS2 | 9990:PS3 | 9991:PS3 | 9992:PS3 | 9993:PS3 | 9994:PS3 | 9995:PS3 | 9996:PS4 | 9997:PS4 | 9998:tTT7
9999:tTT7 | 10000:tTT7 | 10001:tTT7 | 10002:tTT7 | 10003:tTT7 | 10004:tTT7 | 10005:tTT7 | 10006:tTT7 | 10007:tTT7 | 10008:tTT7 | 10009:tTT7
10010:tTT7 | 10011:tTT7 | 10012:tTT7 | 10013:tTT7 | 10014:tTT15 | 10015:PS1 | 10016:PS1 | 10017:PS1 | 10018:PS2 | 10019:PS2 | 10020:PS2
10021:PS2 | 10022:PS3 | 10023:PS3 | 10024:PS3 | 10025:PS3 | 10026:PS3 | 10027:PS3 | 10028:PS4 | 10029:PS4 | 10030:tTT15 | 10031:tTT15
10032:tTT16 | 10033:tTT16 | 10034:tTT16 | 10035:tTT16 | 10036:tTT16 | 10037:tTT16 | 10038:tTT16 | 10039:tTT16 | 10040:tTT16 | 10041:tTT16 | 10042:tTT16
10043:tTT16 | 10044:tTT16 | 10045:tTT16 | 10046:tTT16 | 10047:PS1 | 10048:PS1 | 10049:PS1 | 10050:PS2 | 10051:PS2 | 10052:PS2 | 10053:PS2
10054:PS3 | 10055:PS3 | 10056:PS3 | 10057:PS3 | 10058:PS3 | 10059:PS3 | 10060:PS4 | 10061:PS4 | 10062:tTT16 | 10063:tTT16 | 10064:tTT16
10065:tTT16 | 10066:tTT16 | 10067:tTT16 | 10068:tTT16 | 10069:tTT16 | 10070:tTT16 | 10071:tTT16 | 10072:tTT16 | 10073:tTT16 | 10074:tTT16 | 10075:tTT16
10076:tTT16 | 10077:tTT16 | 10078:tTT16 | 10079:PS1 | 10080:PS1 | 10081:PS1 | 10082:PS2 | 10083:PS2 | 10084:PS2 | 10085:PS2 | 10086:PS3
10087:PS3 | 10088:PS3 | 10089:PS3 | 10090:PS3 | 10091:PS3 | 10092:PS4 | 10093:PS4 | 10094:tTT16 | 10095:tTT16 | 10096:tTT16 | 10097:tTT16
10098:tTT16 | 10099:tTT16 | 10100:tTT16 | 10101:tTT16 | 10102:tTT16 | 10103:tTT16 | 10104:tTT16 | 10105:tTT16 | 10106:tTT16 | 10107:tTT21 | 10108:tTT21
10109:tTT21 | 10110:tTT21 | 10111:PS1 | 10112:PS1 | 10113:PS1 | 10114:PS2 | 10115:PS2 | 10116:PS2 | 10117:PS2 | 10118:PS3 | 10119:PS3
10120:PS3 | 10121:PS3 | 10122:PS3 | 10123:PS3 | 10124:PS4 | 10125:PS4 | 10126:tTT21 | 10127:tTT21 | 10128:tTT21 | 10129:tTT21 | 10130:tTT21
10131:tTT21 | 10132:tTT21 | 10133:tTT21 | 10134:tTT21 | 10135:tTT21 | 10136:tTT21 | 10137:tTT21 | 10138:tTT21 | 10139:tTT21 | 10140:tTT21 | 10141:tTT21
10142:tTT21 | 10143:PS1 | 10144:PS1 | 10145:PS1 | 10146:PS2 | 10147:PS2 | 10148:PS2 | 10149:PS2 | 10150:PS3 | 10151:PS3 | 10152:PS3
10153:PS3 | 10154:PS3 | 10155:PS3 | 10156:PS4 | 10157:PS4 | 10158:tTT21 | 10159:tTT21 | 10160:tTT21 | 10161:tTT21 | 10162:tTT21 | 10163:tTT21
10164:tTT21 | 10165:tTT21 | 10166:tTT21 | 10167:tTT21 | 10168:tTT21 | 10169:tTT21 | 10170:tTT21 | 10171:tTT21 | 10172:tTT21 | 10173:tTT21 | 10174:tTT21
10175:PS1 | 10176:PS1 | 10177:PS1 | 10178:PS2 | 10179:PS2 | 10180:PS2 | 10181:PS2 | 10182:PS3 | 10183:PS3 | 10184:PS3 | 10185:PS3
10186:PS3 | 10187:PS3 | 10188:PS4 | 10189:PS4 | 10190:tTT21 | 10191:tTT21 | 10192:tTT21 | 10193:tTT21 | 10194:tTT21 | 10195:tTT21 | 10196:tTT21
10197:tTT21 | 10198:tTT21 | 10199:tTT21 | 10200:tTT21 | 10201:tTT21 | 10202:tTT21 | 10203:tTT21 | 10204:tTT21 | 10205:tTT21 | 10206:tTT21 | 10207:PS1
10208:PS1 | 10209:PS1 | 10210:PS2 | 10211:PS2 | 10212:PS2 | 10213:PS2 | 10214:PS3 | 10215:PS3 | 10216:PS3 | 10217:PS3 | 10218:PS3
10219:PS3 | 10220:PS4 | 10221:PS4 | 10222:tTT23 | 10223:tTT23 | 10224:tTT23 | 10225:tTT4 | 10226:tTT4 | 10227:tTT4 | 10228:tTT4 | 10229:tTT4
10230:tTT4 | 10231:tTT4 | 10232:tTT4 | 10233:tTT4 | 10234:tTT4 | 10235:tTT4 | 10236:tTT4 | 10237:tTT4 | 10238:tTT4 | 10239:PS1 | 10240:PS1
10241:PS1 | 10242:PS2 | 10243:PS2 | 10244:PS2 | 10245:PS2 | 10246:PS3 | 10247:PS3 | 10248:PS3 | 10249:PS3 | 10250:PS3 | 10251:PS3
10252:PS4 | 10253:PS4 | 10254:tTT4 | 10255:tTT4 | 10256:tTT4 | 10257:tTT4 | 10258:tTT4 | 10259:tTT4 | 10260:tTT4 | 10261:tTT4 | 10262:tTT4
10263:tTT4 | 10264:tTT4 | 10265:tTT4 | 10266:tTT4 | 10267:tTT4 | 10268:tTT4 | 10269:tTT4 | 10270:tTT4 | 10271:PS1 | 10272:PS1 | 10273:PS1
10274:PS2 | 10275:PS2 | 10276:PS2 | 10277:PS2 | 10278:PS3 | 10279:PS3 | 10280:PS3 | 10281:PS3 | 10282:PS3 | 10283:PS3 | 10284:PS4
10285:PS4 | 10286:tTT4 | 10287:tTT4 | 10288:tTT4 | 10289:tTT4 | 10290:tTT4 | 10291:tTT4 | 10292:tTT4 | 10293:tTT4 | 10294:tTT4 | 10295:tTT5
10296:tTT5 | 10297:tTT5 | 10298:tTT5 | 10299:tTT5 | 10300:tTT5 | 10301:tTT5 | 10302:tTT5 | 10303:PS1 | 10304:PS1 | 10305:PS1 | 10306:PS2
10307:PS2 | 10308:PS2 | 10309:PS2 | 10310:PS3 | 10311:PS3 | 10312:PS3 | 10313:PS3 | 10314:PS3 | 10315:PS3 | 10316:PS4 | 10317:PS4
10318:tTT5 | 10319:tTT5 | 10320:tTT5 | 10321:tTT5 | 10322:tTT5 | 10323:tTT5 | 10324:tTT5 | 10325:tTT5 | 10326:tTT5 | 10327:tTT5 | 10328:tTT9
10329:tTT9 | 10330:tTT9 | 10331:tTT9 | 10332:tTT9 | 10333:tTT9 | 10334:tTT9 | 10335:PS1 | 10336:PS1 | 10337:PS1 | 10338:PS2 | 10339:PS2
10340:PS2 | 10341:PS2 | 10342:PS3 | 10343:PS3 | 10344:PS3 | 10345:PS3 | 10346:PS3 | 10347:PS3 | 10348:PS4 | 10349:PS4 | 10350:tTT9
10351:tTT9 | 10352:tTT9 | 10353:tTT9 | 10354:tTT9 | 10355:tTT9 | 10356:tTT9 | 10357:tTT9 | 10358:tTT9 | 10359:tTT9 | 10360:tTT9 | 10361:tTT9
10362:tTT9 | 10363:tTT9 | 10364:tTT9 | 10365:tTT12 | 10366:tTT12 | 10367:PS1 | 10368:PS1 | 10369:PS1 | 10370:PS2 | 10371:PS2 | 10372:PS2
10373:PS2 | 10374:PS3 | 10375:PS3 | 10376:PS3 | 10377:PS3 | 10378:PS3 | 10379:PS3 | 10380:PS4 | 10381:PS4 | 10382:tTT12 | 10383:tTT12
10384:tTT12 | 10385:tTT12 | 10386:tTT12 | 10387:tTT12 | 10388:tTT12 | 10389:tTT12 | 10390:tTT12 | 10391:tTT12 | 10392:tTT12 | 10393:tTT12 | 10394:tTT12
10395:tTT12 | 10396:tTT12 | 10397:tTT12 | 10398:tTT12 | 10399:PS1 | 10400:PS1 | 10401:PS1 | 10402:PS2 | 10403:PS2 | 10404:PS2 | 10405:PS2
10406:PS3 | 10407:PS3 | 10408:PS3 | 10409:PS3 | 10410:PS3 | 10411:PS3 | 10412:PS4 | 10413:PS4 | 10414:tTT12 | 10415:tTT12 | 10416:tTT12
10417:tTT12 | 10418:tTT12 | 10419:tTT12 | 10420:tTT12 | 10421:tTT12 | 10422:tTT12 | 10423:tTT12 | 10424:tTT12 | 10425:tTT12 | 10426:tTT12 | 10427:tTT12
10428:tTT12 | 10429:tTT12 | 10430:tTT12 | 10431:PS1 | 10432:PS1 | 10433:PS1 | 10434:PS2 | 10435:PS2 | 10436:PS2 | 10437:PS2 | 10438:PS3
10439:PS3 | 10440:PS3 | 10441:PS3 | 10442:PS3 | 10443:PS3 | 10444:PS4 | 10445:PS4 | 10446:tTT12 | 10447:tTT12 | 10448:tTT12 | 10449:tTT12
10450:tTT12 | 10451:tTT12 | 10452:tTT12 | 10453:tTT12 | 10454:tTT12 | 10455:tTT12 | 10456:tTT12 | 10457:tTT12 | 10458:tTT12 | 10459:tTT12 | 10460:tTT12
10461:tTT12 | 10462:tTT12 | 10463:PS1 | 10464:PS1 | 10465:PS1 | 10466:PS2 | 10467:PS2 | 10468:PS2 | 10469:PS2 | 10470:PS3 | 10471:PS3
10472:PS3 | 10473:PS3 | 10474:PS3 | 10475:PS3 | 10476:PS4 | 10477:PS4 | 10478:tTT12 | 10479:tTT12 | 10480:tTT12 | 10481:tTT12 | 10482:tTT12
10483:tTT12 | 10484:tTT12 | 10485:tTT12 | 10486:tTT12 | 10487:tTT12 | 10488:tTT12 | 10489:tTT12 | 10490:tTT12 | 10491:tTT12 | 10492:tTT12 | 10493:tTT12
